algorithm,dataset,timestep,anomaly_score
echoStateNetwork,IOPS_275,0,0.0
echoStateNetwork,IOPS_275,1,0.0
echoStateNetwork,IOPS_275,2,0.0
echoStateNetwork,IOPS_275,3,0.0
echoStateNetwork,IOPS_275,4,0.0
echoStateNetwork,IOPS_275,5,0.0
echoStateNetwork,IOPS_275,6,0.0
echoStateNetwork,IOPS_275,7,0.0
echoStateNetwork,IOPS_275,8,0.0
echoStateNetwork,IOPS_275,9,0.0
echoStateNetwork,IOPS_275,10,0.0
echoStateNetwork,IOPS_275,11,0.33527428500387224
echoStateNetwork,IOPS_275,12,0.4569735544413678
echoStateNetwork,IOPS_275,13,0.22296459677227154
echoStateNetwork,IOPS_275,14,0.045348075703979585
echoStateNetwork,IOPS_275,15,0.5209377165135769
echoStateNetwork,IOPS_275,16,0.3779923261947812
echoStateNetwork,IOPS_275,17,0.006560549974683805
echoStateNetwork,IOPS_275,18,0.3835276895803409
echoStateNetwork,IOPS_275,19,0.12967218163048366
echoStateNetwork,IOPS_275,20,0.2728838769875671
echoStateNetwork,IOPS_275,21,0.4393174989604278
echoStateNetwork,IOPS_275,22,0.014102043623442473
echoStateNetwork,IOPS_275,23,0.4147169410375088
echoStateNetwork,IOPS_275,24,0.34403988194409807
echoStateNetwork,IOPS_275,25,0.008043938648088833
echoStateNetwork,IOPS_275,26,0.3133006479232038
echoStateNetwork,IOPS_275,27,0.3750140497461364
echoStateNetwork,IOPS_275,28,0.284114041501651
echoStateNetwork,IOPS_275,29,0.06070242686067839
echoStateNetwork,IOPS_275,30,0.09352552996374297
echoStateNetwork,IOPS_275,31,0.16595319175993928
echoStateNetwork,IOPS_275,32,0.2596966560369749
echoStateNetwork,IOPS_275,33,0.22784717377719899
echoStateNetwork,IOPS_275,34,0.034598979463179136
echoStateNetwork,IOPS_275,35,0.34021112526203656
echoStateNetwork,IOPS_275,36,0.00020557587461567106
echoStateNetwork,IOPS_275,37,0.0316737360497219
echoStateNetwork,IOPS_275,38,0.1543543843705264
echoStateNetwork,IOPS_275,39,0.28727483210621296
echoStateNetwork,IOPS_275,40,0.019256424551938767
echoStateNetwork,IOPS_275,41,0.2554271774153448
echoStateNetwork,IOPS_275,42,0.16967272061944172
echoStateNetwork,IOPS_275,43,0.29309398527330155
echoStateNetwork,IOPS_275,44,0.24742749741433712
echoStateNetwork,IOPS_275,45,0.12315808576790965
echoStateNetwork,IOPS_275,46,0.030292779688191218
echoStateNetwork,IOPS_275,47,0.07203877324484453
echoStateNetwork,IOPS_275,48,0.07595471895288275
echoStateNetwork,IOPS_275,49,0.2720436113002236
echoStateNetwork,IOPS_275,50,0.23078008641450365
echoStateNetwork,IOPS_275,51,0.013192107200855951
echoStateNetwork,IOPS_275,52,0.05925324265881693
echoStateNetwork,IOPS_275,53,0.20531822900041874
echoStateNetwork,IOPS_275,54,0.09726794432153818
echoStateNetwork,IOPS_275,55,0.05891741385160898
echoStateNetwork,IOPS_275,56,0.10948072686709354
echoStateNetwork,IOPS_275,57,0.02410337886537739
echoStateNetwork,IOPS_275,58,0.2056308512412387
echoStateNetwork,IOPS_275,59,0.16993765224508517
echoStateNetwork,IOPS_275,60,0.0012799312154909703
echoStateNetwork,IOPS_275,61,0.2786366189425402
echoStateNetwork,IOPS_275,62,0.05249699967860022
echoStateNetwork,IOPS_275,63,0.13854645814852062
echoStateNetwork,IOPS_275,64,0.13980213437094358
echoStateNetwork,IOPS_275,65,0.2544392918725643
echoStateNetwork,IOPS_275,66,0.011428386588510087
echoStateNetwork,IOPS_275,67,0.10934817031864763
echoStateNetwork,IOPS_275,68,0.00018368926845824252
echoStateNetwork,IOPS_275,69,0.034416928985108175
echoStateNetwork,IOPS_275,70,0.25949818364051713
echoStateNetwork,IOPS_275,71,0.017032442905204115
echoStateNetwork,IOPS_275,72,0.11002871416122573
echoStateNetwork,IOPS_275,73,0.29117777787159904
echoStateNetwork,IOPS_275,74,0.2848044929846496
echoStateNetwork,IOPS_275,75,0.27991558558055474
echoStateNetwork,IOPS_275,76,0.19968037048510234
echoStateNetwork,IOPS_275,77,0.1895950685109462
echoStateNetwork,IOPS_275,78,0.2763262219537924
echoStateNetwork,IOPS_275,79,0.37511485386276566
echoStateNetwork,IOPS_275,80,0.016430772659939197
echoStateNetwork,IOPS_275,81,0.052976795045887926
echoStateNetwork,IOPS_275,82,0.0172805241163132
echoStateNetwork,IOPS_275,83,0.00034309796645459745
echoStateNetwork,IOPS_275,84,0.1855615286153316
echoStateNetwork,IOPS_275,85,0.0688709858873836
echoStateNetwork,IOPS_275,86,0.15816118780495958
echoStateNetwork,IOPS_275,87,0.023292459791676934
echoStateNetwork,IOPS_275,88,0.3666734757521922
echoStateNetwork,IOPS_275,89,0.185803844449548
echoStateNetwork,IOPS_275,90,0.057423186938417525
echoStateNetwork,IOPS_275,91,0.22488919644883454
echoStateNetwork,IOPS_275,92,0.000807165249605446
