timestamp,value,label
0,2.2902447693554717,0
1,-2.5238913611393095,0
2,2.415931338474081,0
3,-2.760180016427607,0
4,2.706795022325231,0
5,-2.7419093408257442,0
6,2.3391611813633006,0
7,-2.565665855171119,0
8,2.4881966368808777,0
9,-2.5688433425421593,0
10,2.3785028331173206,0
11,-2.4444275009462046,0
12,2.6647954779843896,0
13,-2.8846493665792394,0
14,2.502130327019694,0
15,-2.65790822427366,0
16,2.284455109382751,0
17,-2.521611114162514,0
18,2.6188058340968086,0
19,-2.689179813596665,0
20,2.6060252404292115,0
21,-2.526724569657169,0
22,2.741491899109892,0
23,-2.5248495007724667,0
24,2.7539601737957184,0
25,-2.160410604224765,0
26,2.736115516523757,0
27,-2.648267700234367,0
28,2.7977911108680438,0
29,-2.371654856403836,0
30,2.72430635302036,0
31,-2.1254597941617774,0
32,2.765429970223039,0
33,-2.5555685808715367,0
34,2.874187482332367,0
35,-2.514924362251435,0
36,2.4374200730549376,0
37,-2.618306176621232,0
38,2.500731235869946,0
39,-2.506397891705845,0
40,2.349378471869608,0
41,-2.5537883095788416,0
42,2.7137774259404637,0
43,-2.8273821752569432,0
44,2.3806890032297425,0
45,-2.458805157397027,0
46,2.459915286267094,0
47,-2.880697330491044,0
48,2.5558601097291813,0
49,-2.746798175404816,0
50,2.2377657440459084,0
51,-2.590117316924637,0
52,2.6248909766851654,0
53,-2.652132182247506,0
54,2.6788689465609394,0
55,-2.6778872671476996,0
56,2.2629314155142985,0
57,-2.7632977184691434,0
58,2.6104928397964358,0
59,-2.523773334172823,0
60,2.521846248174498,0
61,-2.4881293002761495,0
62,2.872187659029443,0
63,-2.553824997180584,0
64,2.794013579324229,0
65,-2.102103869747282,0
66,2.516839712924078,0
67,-2.759452118158716,0
68,2.8911239685462604,0
69,-2.5720662778239642,0
70,2.3778654960227614,0
71,-2.300336728989567,0
72,2.736727134112982,0
73,-2.5548618439906505,0
74,2.623572760550544,0
75,-2.5130299652694283,0
76,2.8509437865234872,0
77,-2.6089884863655346,0
78,2.3878706429252183,0
79,-2.5243654688548887,0
80,2.5796048679862125,0
81,-2.500279748498219,0
82,2.9344981109894164,0
83,-2.771591379413252,0
84,2.691973833547621,0
85,-2.1325553562617756,0
86,2.418767701053813,0
87,-2.5876006456860097,0
88,2.9022573297770933,0
89,-2.8261164587279843,0
90,2.544745816290316,0
91,-2.4435308606309682,0
92,2.562429078438168,0
93,-2.400264693867456,0
94,2.620690290941017,0
95,-2.573714646645996,0
96,2.648462945859249,0
97,-2.70935236978195,0
98,2.5740261917787493,0
99,-2.350464534413664,0
100,2.346913164400511,0
101,-2.6929709914270203,0
102,2.70057314063979,0
103,-2.756302066176339,0
104,2.386860195997484,0
105,-2.433750118442596,0
106,2.511591620184298,0
107,-2.6847052193949175,0
108,2.7264770239842164,0
109,-2.6450916425287616,0
110,2.42611976180806,0
111,-2.58187948550912,0
112,2.542326833702319,0
113,-2.6999984802975234,0
114,2.5562974497689286,0
115,-2.5678512091676495,0
116,2.5317838572004217,0
117,-2.576129039041671,0
118,2.6283321157380826,0
119,-2.524715288794642,0
120,2.540641151682201,0
121,-2.679224511639294,0
122,2.7041403907852404,0
123,-2.686778819055398,0
124,2.3172709076327274,0
125,-2.375764100214189,0
126,2.520147772144796,0
127,-2.8308542000581376,0
128,2.9269693213265384,0
129,-2.4936656263145807,0
130,2.3382417020584727,0
131,-2.3116959949711884,0
132,2.5177690264855013,0
133,-2.8287585266924182,0
134,2.513417094403879,0
135,-2.6183013564380957,0
136,2.5529307306812203,0
137,-2.6670856969650965,0
138,2.390247856301453,0
139,-2.61256540846421,0
140,2.4923703026941633,0
141,-2.5968515320159113,0
142,2.605704663168229,0
143,-2.7041035829472824,0
144,2.4797176062420725,0
145,-2.553993221510101,0
146,2.4570576106531288,0
147,-2.5961698696565083,0
148,2.769068078119531,0
149,-2.731947052265726,0
150,2.5416518074203314,0
151,-2.4836712325345394,0
152,2.602780888010521,0
153,-2.5762896418983754,0
154,2.585637035178687,0
155,-2.6395876801428386,0
156,2.536830706203574,0
157,-2.652334430171665,0
158,2.7704370489658814,0
159,-2.5258175937265825,0
160,2.416335589739276,0
161,-2.6175731957039687,0
162,2.6097102396461462,0
163,-2.35848753759997,0
164,2.7662933826501614,0
165,-2.6789973509166245,0
166,2.5290569412741473,0
167,-2.651565949280891,0
168,2.549959991493962,0
169,-2.3982134981564656,0
170,2.6816569600843643,0
171,-2.696795241394028,0
172,2.471863028243236,0
173,-2.328976486855005,0
174,2.7326281157555883,0
175,-2.668664166564529,0
176,2.563127526510243,0
177,-2.50379061347153,0
178,2.5616514387638674,0
179,-2.7330432235173463,0
180,2.6024607580964823,0
181,-2.3369137451304596,0
182,2.5079925941493784,0
183,-2.636004102874878,0
184,2.784969923601956,0
185,-2.3067747810192074,0
186,2.7468686151873456,0
187,-2.5830572158765044,0
188,2.5374228348628556,0
189,-2.561826655982072,0
